customer_id,credit_score,risk_grade,external_active_loans,external_overdue_amount,bureau_pull_date
2616,716,MEDIUM,0,0,2025-02-15
3889,653,LOW,2,0,2025-02-15
3788,780,MEDIUM,0,0,2025-02-15
2549,643,LOW,2,0,2025-02-15
3597,823,LOW,2,0,2025-02-15
5841,449,HIGH,4,0,2025-02-15
5085,580,LOW,4,0,2025-02-15
1885,727,LOW,1,0,2025-02-15
5348,636,LOW,3,0,2025-02-15
5818,591,MEDIUM,2,0,2025-02-15
4203,645,LOW,0,0,2025-02-15
1520,835,MEDIUM,1,0,2025-02-15
1282,606,LOW,1,0,2025-02-15
1763,802,MEDIUM,1,0,2025-02-15
5760,743,LOW,0,5000,2025-02-15
1287,664,LOW,0,0,2025-02-15
3035,656,LOW,2,0,2025-02-15
5408,535,MEDIUM,3,0,2025-02-15
5724,712,LOW,1,5000,2025-02-15
5367,535,LOW,3,0,2025-02-15
5612,416,HIGH,4,5000,2025-02-15
4219,720,MEDIUM,0,0,2025-02-15
5360,627,HIGH,4,0,2025-02-15
4350,779,MEDIUM,1,0,2025-02-15
5027,655,MEDIUM,4,0,2025-02-15
5392,684,MEDIUM,3,0,2025-02-15
5604,754,HIGH,0,0,2025-02-15
5509,578,MEDIUM,1,0,2025-02-15
5275,749,LOW,4,5000,2025-02-15
5176,343,MEDIUM,0,0,2025-02-15
2204,711,LOW,1,0,2025-02-15
4900,781,LOW,1,0,2025-02-15
5292,414,MEDIUM,1,5000,2025-02-15
5646,394,MEDIUM,3,0,2025-02-15
5309,713,HIGH,2,0,2025-02-15
5961,771,MEDIUM,0,0,2025-02-15
5970,430,MEDIUM,4,0,2025-02-15
3585,684,LOW,0,0,2025-02-15
5314,844,LOW,1,0,2025-02-15
2150,655,LOW,2,0,2025-02-15
5172,320,MEDIUM,2,0,2025-02-15
5649,438,LOW,4,5000,2025-02-15
5002,572,MEDIUM,4,5000,2025-02-15
5699,806,MEDIUM,2,5000,2025-02-15
5441,355,MEDIUM,4,0,2025-02-15
4395,788,LOW,0,0,2025-02-15
5136,409,MEDIUM,2,5000,2025-02-15
4919,841,MEDIUM,2,0,2025-02-15
5703,380,HIGH,4,0,2025-02-15
5131,763,MEDIUM,1,5000,2025-02-15
5480,411,MEDIUM,1,5000,2025-02-15
5976,556,MEDIUM,4,0,2025-02-15
5361,449,LOW,0,0,2025-02-15
5323,771,LOW,1,5000,2025-02-15
1562,752,LOW,1,0,2025-02-15
5563,479,HIGH,4,0,2025-02-15
4161,781,MEDIUM,1,0,2025-02-15
5565,821,MEDIUM,4,0,2025-02-15
5635,779,HIGH,3,5000,2025-02-15
1748,802,MEDIUM,2,0,2025-02-15
5278,441,LOW,3,0,2025-02-15
5039,406,LOW,1,5000,2025-02-15
5668,710,MEDIUM,0,5000,2025-02-15
5035,451,MEDIUM,0,0,2025-02-15
5763,705,HIGH,4,0,2025-02-15
5793,479,HIGH,3,0,2025-02-15
1305,655,MEDIUM,2,0,2025-02-15
3002,677,MEDIUM,2,0,2025-02-15
5700,704,MEDIUM,4,0,2025-02-15
4136,712,MEDIUM,1,0,2025-02-15
3924,757,LOW,0,0,2025-02-15
5135,379,LOW,0,5000,2025-02-15
5203,738,MEDIUM,3,5000,2025-02-15
5931,457,HIGH,3,0,2025-02-15
5711,555,HIGH,1,5000,2025-02-15
5114,566,MEDIUM,1,0,2025-02-15
4880,687,LOW,2,0,2025-02-15
1639,723,LOW,0,0,2025-02-15
2565,734,LOW,2,0,2025-02-15
5015,377,HIGH,2,5000,2025-02-15
5692,694,LOW,2,0,2025-02-15
3420,837,MEDIUM,0,0,2025-02-15
5256,486,MEDIUM,1,0,2025-02-15
5156,794,MEDIUM,2,0,2025-02-15
4745,601,LOW,1,0,2025-02-15
5845,715,MEDIUM,1,0,2025-02-15
5885,671,HIGH,0,0,2025-02-15
1048,717,LOW,2,0,2025-02-15
5333,305,MEDIUM,4,0,2025-02-15
1050,809,MEDIUM,0,0,2025-02-15
3154,625,LOW,0,0,2025-02-15
5964,411,MEDIUM,1,5000,2025-02-15
2534,832,MEDIUM,2,0,2025-02-15
5592,747,LOW,3,0,2025-02-15
5728,532,LOW,3,0,2025-02-15
4363,814,LOW,2,0,2025-02-15
3829,719,MEDIUM,2,0,2025-02-15
5298,752,HIGH,4,0,2025-02-15
5669,758,LOW,3,0,2025-02-15
5647,604,HIGH,1,0,2025-02-15
2130,655,MEDIUM,0,0,2025-02-15
5234,710,HIGH,4,5000,2025-02-15
5102,699,HIGH,2,0,2025-02-15
5207,562,LOW,1,0,2025-02-15
1710,775,MEDIUM,1,0,2025-02-15
5768,567,HIGH,3,0,2025-02-15
1963,848,MEDIUM,1,0,2025-02-15
5265,648,MEDIUM,2,0,2025-02-15
5111,407,LOW,3,0,2025-02-15
5606,720,LOW,0,5000,2025-02-15
5475,727,LOW,1,0,2025-02-15
5596,322,LOW,2,5000,2025-02-15
5363,462,MEDIUM,4,0,2025-02-15
4494,634,LOW,2,0,2025-02-15
5299,696,LOW,2,0,2025-02-15
5896,826,HIGH,1,0,2025-02-15
2917,705,LOW,0,0,2025-02-15
5385,558,HIGH,0,0,2025-02-15
5792,385,LOW,1,5000,2025-02-15
5968,631,MEDIUM,3,0,2025-02-15
5069,499,MEDIUM,0,0,2025-02-15
4078,842,LOW,0,0,2025-02-15
5916,607,MEDIUM,2,0,2025-02-15
5751,555,HIGH,1,0,2025-02-15
5590,720,MEDIUM,2,5000,2025-02-15
5500,842,LOW,4,0,2025-02-15
2274,680,LOW,0,0,2025-02-15
5485,841,HIGH,1,0,2025-02-15
5553,764,MEDIUM,3,5000,2025-02-15
5463,440,HIGH,0,0,2025-02-15
5804,574,HIGH,0,0,2025-02-15
5324,386,LOW,2,0,2025-02-15
5708,391,MEDIUM,2,0,2025-02-15
5490,650,HIGH,0,0,2025-02-15
5858,455,HIGH,3,0,2025-02-15
5237,327,MEDIUM,3,0,2025-02-15
5430,786,LOW,4,0,2025-02-15
5377,588,MEDIUM,1,5000,2025-02-15
5960,572,HIGH,1,0,2025-02-15
5375,769,LOW,3,0,2025-02-15
5032,798,LOW,2,0,2025-02-15
5501,497,HIGH,4,0,2025-02-15
5853,532,LOW,1,0,2025-02-15
5262,405,LOW,2,0,2025-02-15
2721,815,LOW,2,0,2025-02-15
5280,499,HIGH,4,5000,2025-02-15
4597,728,MEDIUM,0,0,2025-02-15
5494,711,HIGH,4,0,2025-02-15
1308,648,LOW,1,0,2025-02-15
5311,816,MEDIUM,1,0,2025-02-15
4358,663,LOW,2,0,2025-02-15
5482,471,HIGH,2,0,2025-02-15
1802,738,LOW,0,0,2025-02-15
3933,785,MEDIUM,1,0,2025-02-15
5665,591,HIGH,0,0,2025-02-15
5412,686,HIGH,3,0,2025-02-15
4450,802,MEDIUM,2,0,2025-02-15
5307,733,LOW,0,0,2025-02-15
2728,718,MEDIUM,1,0,2025-02-15
5395,356,HIGH,1,0,2025-02-15
5530,633,LOW,4,0,2025-02-15
3735,674,LOW,0,0,2025-02-15
2192,627,MEDIUM,0,0,2025-02-15
3961,672,LOW,2,0,2025-02-15
2896,636,LOW,2,0,2025-02-15
5795,818,MEDIUM,4,5000,2025-02-15
5919,606,LOW,1,0,2025-02-15
5876,363,MEDIUM,1,0,2025-02-15
5750,760,LOW,2,0,2025-02-15
5142,638,HIGH,2,0,2025-02-15
5785,663,MEDIUM,3,0,2025-02-15
2919,761,LOW,2,0,2025-02-15
2105,704,MEDIUM,0,0,2025-02-15
5188,630,LOW,2,0,2025-02-15
1587,673,MEDIUM,0,0,2025-02-15
4058,701,LOW,1,0,2025-02-15
5334,383,HIGH,0,0,2025-02-15
5170,699,LOW,0,0,2025-02-15
1301,846,MEDIUM,0,0,2025-02-15
3477,698,MEDIUM,1,0,2025-02-15
5766,728,HIGH,4,0,2025-02-15
1633,675,MEDIUM,2,0,2025-02-15
5653,545,HIGH,0,5000,2025-02-15
5871,387,HIGH,2,0,2025-02-15
5840,343,LOW,4,0,2025-02-15
5397,689,HIGH,1,0,2025-02-15
1876,616,MEDIUM,2,0,2025-02-15
5694,515,HIGH,2,0,2025-02-15
5285,434,MEDIUM,0,5000,2025-02-15
4728,624,LOW,2,0,2025-02-15
2015,804,LOW,2,0,2025-02-15
5832,306,HIGH,0,0,2025-02-15
5122,727,HIGH,2,0,2025-02-15
2645,845,MEDIUM,2,0,2025-02-15
5048,725,LOW,2,0,2025-02-15
3883,657,LOW,2,0,2025-02-15
1920,739,MEDIUM,1,0,2025-02-15
1730,728,MEDIUM,0,0,2025-02-15
3377,734,LOW,1,0,2025-02-15
3778,651,LOW,2,0,2025-02-15
5107,790,MEDIUM,0,0,2025-02-15
5775,606,MEDIUM,2,0,2025-02-15
3857,721,LOW,1,0,2025-02-15
5526,478,MEDIUM,0,0,2025-02-15
5162,617,MEDIUM,0,0,2025-02-15
2395,617,MEDIUM,2,0,2025-02-15
5194,650,LOW,3,0,2025-02-15
5097,340,MEDIUM,2,0,2025-02-15
1181,727,LOW,0,0,2025-02-15
5320,510,HIGH,2,0,2025-02-15
3425,708,LOW,0,0,2025-02-15
5754,770,LOW,4,5000,2025-02-15
5734,841,MEDIUM,1,0,2025-02-15
5007,609,MEDIUM,4,0,2025-02-15
1330,703,MEDIUM,2,0,2025-02-15
5937,444,LOW,0,5000,2025-02-15
5379,829,HIGH,1,0,2025-02-15
5043,578,LOW,0,0,2025-02-15
5411,406,HIGH,2,0,2025-02-15
3141,815,LOW,0,0,2025-02-15
5139,764,HIGH,2,0,2025-02-15
5912,526,HIGH,2,0,2025-02-15
5821,658,MEDIUM,4,0,2025-02-15
5145,601,LOW,3,5000,2025-02-15
5458,416,HIGH,1,0,2025-02-15
5072,307,LOW,3,0,2025-02-15
2074,621,MEDIUM,2,0,2025-02-15
5546,691,MEDIUM,2,0,2025-02-15
5291,711,MEDIUM,1,0,2025-02-15
5063,336,LOW,0,5000,2025-02-15
2805,655,LOW,0,0,2025-02-15
5608,835,LOW,1,0,2025-02-15
5315,354,MEDIUM,2,0,2025-02-15
5740,428,MEDIUM,4,0,2025-02-15
5682,542,HIGH,0,0,2025-02-15
5419,410,LOW,2,0,2025-02-15
2690,728,MEDIUM,1,0,2025-02-15
5332,671,HIGH,4,0,2025-02-15
5293,681,MEDIUM,2,0,2025-02-15
3332,847,MEDIUM,0,0,2025-02-15
4012,746,MEDIUM,1,0,2025-02-15
5198,592,HIGH,2,0,2025-02-15
5154,433,MEDIUM,4,0,2025-02-15
5051,547,MEDIUM,1,0,2025-02-15
5831,483,HIGH,0,5000,2025-02-15
5636,724,LOW,4,0,2025-02-15
5907,677,HIGH,2,5000,2025-02-15
5224,461,MEDIUM,3,0,2025-02-15
5753,353,HIGH,2,0,2025-02-15
5595,423,LOW,0,0,2025-02-15
5454,684,MEDIUM,3,0,2025-02-15
5983,395,MEDIUM,3,0,2025-02-15
5074,641,HIGH,2,0,2025-02-15
5404,446,MEDIUM,2,0,2025-02-15
5212,758,HIGH,0,5000,2025-02-15
5182,836,LOW,2,5000,2025-02-15
4614,783,LOW,0,0,2025-02-15
5769,563,HIGH,2,5000,2025-02-15
5593,428,HIGH,1,0,2025-02-15
5638,521,HIGH,1,0,2025-02-15
5990,395,HIGH,2,0,2025-02-15
5721,789,HIGH,1,0,2025-02-15
5535,780,LOW,2,0,2025-02-15
5508,636,MEDIUM,2,5000,2025-02-15
5090,590,LOW,0,0,2025-02-15
2500,641,MEDIUM,1,0,2025-02-15
3147,776,MEDIUM,0,0,2025-02-15
5566,728,HIGH,1,0,2025-02-15
5127,420,MEDIUM,3,5000,2025-02-15
2688,817,LOW,0,0,2025-02-15
4270,783,LOW,0,0,2025-02-15
5344,417,HIGH,4,0,2025-02-15
5147,679,LOW,2,0,2025-02-15
5709,522,LOW,0,0,2025-02-15
5776,533,LOW,1,0,2025-02-15
5525,561,MEDIUM,3,0,2025-02-15
5259,453,LOW,4,0,2025-02-15
4523,793,LOW,0,0,2025-02-15
4505,713,MEDIUM,0,0,2025-02-15
1698,661,LOW,1,0,2025-02-15
5963,553,LOW,0,0,2025-02-15
5854,312,HIGH,2,0,2025-02-15
5838,566,MEDIUM,3,0,2025-02-15
5438,370,LOW,3,0,2025-02-15
5696,623,MEDIUM,0,5000,2025-02-15
2729,601,MEDIUM,0,0,2025-02-15
5141,609,LOW,3,0,2025-02-15
4412,797,MEDIUM,1,0,2025-02-15
5378,376,MEDIUM,4,5000,2025-02-15
5903,621,HIGH,4,0,2025-02-15
1616,756,LOW,0,0,2025-02-15
5387,694,LOW,3,5000,2025-02-15
5676,731,HIGH,4,0,2025-02-15
5326,579,LOW,2,0,2025-02-15
5231,417,LOW,3,0,2025-02-15
5690,348,HIGH,2,0,2025-02-15
4221,697,MEDIUM,2,0,2025-02-15
5719,366,MEDIUM,0,0,2025-02-15
5414,641,MEDIUM,0,0,2025-02-15
5449,383,HIGH,0,5000,2025-02-15
5435,334,HIGH,3,0,2025-02-15
2924,615,MEDIUM,0,0,2025-02-15
1926,840,LOW,2,0,2025-02-15
5476,746,HIGH,3,5000,2025-02-15
1158,606,LOW,2,0,2025-02-15
5605,339,LOW,1,0,2025-02-15
3186,726,MEDIUM,2,0,2025-02-15
5481,524,LOW,1,0,2025-02-15
5857,672,LOW,2,0,2025-02-15
2343,729,MEDIUM,2,0,2025-02-15
5691,662,MEDIUM,2,0,2025-02-15
5462,433,HIGH,1,0,2025-02-15
5140,508,LOW,4,0,2025-02-15
5125,797,LOW,0,0,2025-02-15
5269,406,HIGH,1,5000,2025-02-15
5479,473,HIGH,4,0,2025-02-15
1649,681,MEDIUM,2,0,2025-02-15
5952,635,MEDIUM,3,0,2025-02-15
4982,733,MEDIUM,2,0,2025-02-15
2983,703,MEDIUM,1,0,2025-02-15
5953,525,LOW,3,0,2025-02-15
1194,793,LOW,1,0,2025-02-15
5722,530,LOW,0,0,2025-02-15
2887,793,LOW,0,0,2025-02-15
5034,658,MEDIUM,3,0,2025-02-15
5489,333,HIGH,1,5000,2025-02-15
5784,798,LOW,2,0,2025-02-15
5084,464,MEDIUM,0,0,2025-02-15
5300,844,MEDIUM,4,0,2025-02-15
5338,726,MEDIUM,2,0,2025-02-15
5642,537,MEDIUM,1,5000,2025-02-15
5247,738,LOW,3,5000,2025-02-15
5226,722,MEDIUM,0,0,2025-02-15
5279,654,MEDIUM,0,5000,2025-02-15
5674,665,HIGH,0,0,2025-02-15
5536,481,HIGH,1,5000,2025-02-15
5123,814,LOW,4,5000,2025-02-15
5192,554,LOW,3,0,2025-02-15
5680,571,HIGH,0,0,2025-02-15
5005,729,MEDIUM,0,0,2025-02-15
4344,768,LOW,2,0,2025-02-15
5726,602,MEDIUM,2,5000,2025-02-15
4806,639,LOW,0,0,2025-02-15
5484,506,MEDIUM,2,0,2025-02-15
5864,533,MEDIUM,2,0,2025-02-15
5847,423,HIGH,4,0,2025-02-15
5620,534,MEDIUM,0,0,2025-02-15
4923,686,MEDIUM,1,0,2025-02-15
5650,825,LOW,1,0,2025-02-15
5856,563,MEDIUM,2,0,2025-02-15
1003,615,MEDIUM,1,0,2025-02-15
5844,550,HIGH,4,0,2025-02-15
5717,728,MEDIUM,0,0,2025-02-15
1024,634,MEDIUM,2,0,2025-02-15
4319,622,MEDIUM,0,0,2025-02-15
5534,653,LOW,3,0,2025-02-15
5851,560,LOW,1,0,2025-02-15
1411,641,MEDIUM,1,0,2025-02-15
1439,608,MEDIUM,1,0,2025-02-15
5459,757,LOW,3,5000,2025-02-15
5986,732,MEDIUM,4,0,2025-02-15
5859,834,MEDIUM,0,0,2025-02-15
3156,644,MEDIUM,1,0,2025-02-15
5695,473,HIGH,0,0,2025-02-15
5752,816,MEDIUM,0,0,2025-02-15
5080,445,HIGH,3,0,2025-02-15
4062,842,LOW,2,0,2025-02-15
5070,668,HIGH,4,0,2025-02-15
3911,787,LOW,2,0,2025-02-15
2072,699,LOW,2,0,2025-02-15
5746,848,MEDIUM,4,0,2025-02-15
3686,830,LOW,1,0,2025-02-15
5149,514,HIGH,1,0,2025-02-15
5915,760,HIGH,2,0,2025-02-15
5934,721,LOW,2,5000,2025-02-15
5909,741,MEDIUM,1,5000,2025-02-15
4975,631,LOW,1,0,2025-02-15
5179,488,LOW,4,0,2025-02-15
5471,493,MEDIUM,2,0,2025-02-15
2049,818,MEDIUM,2,0,2025-02-15
2478,810,LOW,0,0,2025-02-15
5539,340,LOW,4,0,2025-02-15
5865,456,HIGH,4,0,2025-02-15
5451,683,HIGH,4,5000,2025-02-15
5529,765,LOW,4,0,2025-02-15
1622,630,LOW,2,0,2025-02-15
1431,616,MEDIUM,2,0,2025-02-15
5789,707,MEDIUM,2,5000,2025-02-15
5943,646,MEDIUM,2,0,2025-02-15
5347,419,MEDIUM,1,0,2025-02-15
5081,609,MEDIUM,2,0,2025-02-15
5634,540,HIGH,1,0,2025-02-15
1192,786,MEDIUM,0,0,2025-02-15
5988,335,HIGH,2,5000,2025-02-15
5369,604,LOW,2,0,2025-02-15
5802,615,MEDIUM,3,0,2025-02-15
5822,439,MEDIUM,0,0,2025-02-15
5639,708,HIGH,2,0,2025-02-15
5220,829,LOW,4,0,2025-02-15
5616,666,MEDIUM,0,0,2025-02-15
1923,804,LOW,1,0,2025-02-15
5516,337,MEDIUM,1,0,2025-02-15
3220,700,MEDIUM,0,0,2025-02-15
5739,487,LOW,4,0,2025-02-15
5325,511,LOW,4,5000,2025-02-15
2876,622,LOW,1,0,2025-02-15
5874,768,MEDIUM,2,0,2025-02-15
5416,819,LOW,3,5000,2025-02-15
5211,420,LOW,2,0,2025-02-15
5517,621,LOW,0,0,2025-02-15
5276,468,HIGH,1,5000,2025-02-15
5157,744,HIGH,1,0,2025-02-15
4085,764,LOW,0,0,2025-02-15
5427,458,MEDIUM,1,0,2025-02-15
5713,650,HIGH,3,0,2025-02-15
3487,681,MEDIUM,0,0,2025-02-15
5718,432,MEDIUM,3,0,2025-02-15
5424,480,MEDIUM,0,5000,2025-02-15
5274,764,LOW,2,0,2025-02-15
4572,618,MEDIUM,1,0,2025-02-15
5345,632,MEDIUM,1,0,2025-02-15
5557,361,LOW,3,0,2025-02-15
5956,306,LOW,1,5000,2025-02-15
5221,594,HIGH,3,0,2025-02-15
3424,843,LOW,1,0,2025-02-15
5742,832,HIGH,2,0,2025-02-15
5469,466,HIGH,1,0,2025-02-15
5169,474,MEDIUM,1,5000,2025-02-15
3446,747,LOW,0,0,2025-02-15
5327,720,HIGH,4,0,2025-02-15
3960,669,LOW,0,0,2025-02-15
3719,781,MEDIUM,2,0,2025-02-15
5744,699,MEDIUM,0,0,2025-02-15
5329,576,MEDIUM,4,0,2025-02-15
5761,475,MEDIUM,1,0,2025-02-15
5001,335,MEDIUM,4,5000,2025-02-15
5189,613,HIGH,2,0,2025-02-15
5764,836,HIGH,2,5000,2025-02-15
1916,653,MEDIUM,0,0,2025-02-15
5403,799,MEDIUM,2,0,2025-02-15
1057,640,MEDIUM,2,0,2025-02-15
5889,606,LOW,2,0,2025-02-15
5328,310,MEDIUM,4,0,2025-02-15
5697,438,MEDIUM,0,0,2025-02-15
5115,416,HIGH,2,5000,2025-02-15
2393,814,LOW,0,0,2025-02-15
5552,770,LOW,4,0,2025-02-15
2705,846,LOW,0,0,2025-02-15
1490,742,LOW,2,0,2025-02-15
1806,747,MEDIUM,2,0,2025-02-15
5923,351,MEDIUM,2,0,2025-02-15
5436,812,HIGH,4,0,2025-02-15
5817,716,HIGH,4,0,2025-02-15
5021,446,HIGH,3,0,2025-02-15
5257,305,MEDIUM,0,0,2025-02-15
2949,663,MEDIUM,2,0,2025-02-15
5884,792,HIGH,4,0,2025-02-15
3303,810,MEDIUM,2,0,2025-02-15
1131,607,LOW,0,0,2025-02-15
5685,446,MEDIUM,4,5000,2025-02-15
5423,376,HIGH,2,0,2025-02-15
4811,753,MEDIUM,2,0,2025-02-15
5520,377,MEDIUM,1,0,2025-02-15
5056,841,HIGH,3,0,2025-02-15
1005,822,MEDIUM,2,0,2025-02-15
5942,437,LOW,3,0,2025-02-15
4556,821,MEDIUM,0,0,2025-02-15
5209,691,MEDIUM,2,0,2025-02-15
5368,441,HIGH,4,0,2025-02-15
5561,708,HIGH,3,0,2025-02-15
4325,716,MEDIUM,2,0,2025-02-15
5602,720,HIGH,1,0,2025-02-15
5933,799,HIGH,3,5000,2025-02-15
1858,811,MEDIUM,0,0,2025-02-15
5860,650,LOW,1,0,2025-02-15
4514,831,MEDIUM,1,0,2025-02-15
5921,476,LOW,1,0,2025-02-15
5195,326,LOW,2,0,2025-02-15
5058,372,MEDIUM,4,5000,2025-02-15
5493,497,MEDIUM,2,0,2025-02-15
6000,317,HIGH,2,0,2025-02-15
5342,650,HIGH,0,0,2025-02-15
5229,626,LOW,1,0,2025-02-15
5756,800,HIGH,4,5000,2025-02-15
5100,351,LOW,4,0,2025-02-15
5624,435,MEDIUM,2,0,2025-02-15
1226,667,LOW,0,0,2025-02-15
4533,734,LOW,2,0,2025-02-15
2218,685,MEDIUM,0,0,2025-02-15
4722,799,MEDIUM,0,0,2025-02-15
5437,792,LOW,0,0,2025-02-15
5313,492,HIGH,0,0,2025-02-15
5171,337,LOW,0,0,2025-02-15
5456,696,LOW,2,5000,2025-02-15
5652,637,HIGH,2,0,2025-02-15
1510,621,LOW,1,0,2025-02-15
5356,749,MEDIUM,3,0,2025-02-15
5510,793,MEDIUM,2,0,2025-02-15
5240,483,HIGH,2,5000,2025-02-15
