customer_id,credit_score,risk_grade,external_active_loans,external_overdue_amount,bureau_pull_date
5914,830,HIGH,1,0,2025-02-15
5732,324,MEDIUM,3,0,2025-02-15
5407,721,MEDIUM,0,0,2025-02-15
3524,761,MEDIUM,0,0,2025-02-15
5346,619,HIGH,4,0,2025-02-15
5023,593,HIGH,0,0,2025-02-15
5928,509,MEDIUM,3,5000,2025-02-15
5512,409,LOW,4,5000,2025-02-15
5591,608,HIGH,0,5000,2025-02-15
5523,314,HIGH,3,0,2025-02-15
5727,715,HIGH,3,0,2025-02-15
5452,479,MEDIUM,0,0,2025-02-15
5155,819,HIGH,4,0,2025-02-15
5318,646,HIGH,2,5000,2025-02-15
5991,341,LOW,2,0,2025-02-15
5200,636,LOW,2,0,2025-02-15
5094,321,HIGH,4,0,2025-02-15
1766,690,MEDIUM,0,0,2025-02-15
2047,824,MEDIUM,2,0,2025-02-15
5308,373,HIGH,0,5000,2025-02-15
5398,417,LOW,0,0,2025-02-15
4446,688,LOW,2,0,2025-02-15
3622,760,MEDIUM,2,0,2025-02-15
4030,733,LOW,0,0,2025-02-15
3104,709,MEDIUM,1,0,2025-02-15
5478,655,HIGH,2,0,2025-02-15
5872,661,MEDIUM,4,0,2025-02-15
5405,309,MEDIUM,4,0,2025-02-15
5995,440,HIGH,1,0,2025-02-15
5089,762,HIGH,2,0,2025-02-15
2824,738,LOW,1,0,2025-02-15
5167,726,LOW,4,0,2025-02-15
2727,797,LOW,1,0,2025-02-15
5199,357,MEDIUM,3,5000,2025-02-15
5681,434,MEDIUM,2,0,2025-02-15
3200,650,MEDIUM,1,0,2025-02-15
1184,783,LOW,2,0,2025-02-15
3810,772,MEDIUM,2,0,2025-02-15
5748,371,MEDIUM,0,5000,2025-02-15
4772,631,LOW,1,0,2025-02-15
2250,606,MEDIUM,1,0,2025-02-15
5173,713,MEDIUM,3,0,2025-02-15
5365,326,MEDIUM,4,0,2025-02-15
1185,736,MEDIUM,0,0,2025-02-15
3195,789,MEDIUM,1,0,2025-02-15
1495,626,LOW,0,0,2025-02-15
2793,747,MEDIUM,0,0,2025-02-15
5589,804,MEDIUM,2,0,2025-02-15
2428,620,LOW,0,0,2025-02-15
5371,504,LOW,0,0,2025-02-15
2180,748,MEDIUM,2,0,2025-02-15
1163,662,LOW,0,0,2025-02-15
5066,339,HIGH,2,0,2025-02-15
5249,366,MEDIUM,1,0,2025-02-15
2677,845,MEDIUM,0,0,2025-02-15
3572,789,LOW,2,0,2025-02-15
5733,573,HIGH,1,0,2025-02-15
5782,377,HIGH,0,0,2025-02-15
5112,441,LOW,4,5000,2025-02-15
1236,840,LOW,0,0,2025-02-15
5803,802,HIGH,1,0,2025-02-15
2245,652,LOW,0,0,2025-02-15
5060,655,LOW,1,5000,2025-02-15
5164,684,HIGH,2,5000,2025-02-15
5046,742,LOW,1,0,2025-02-15
5575,832,LOW,0,0,2025-02-15
5219,424,MEDIUM,4,0,2025-02-15
5196,357,HIGH,2,0,2025-02-15
5223,390,MEDIUM,3,0,2025-02-15
1971,781,LOW,0,0,2025-02-15
5003,415,LOW,4,0,2025-02-15
5630,793,MEDIUM,0,0,2025-02-15
3149,607,LOW,2,0,2025-02-15
5940,461,LOW,3,0,2025-02-15
3529,821,LOW,2,0,2025-02-15
2517,648,LOW,2,0,2025-02-15
5765,823,HIGH,4,5000,2025-02-15
5018,759,MEDIUM,2,0,2025-02-15
5603,838,LOW,2,5000,2025-02-15
5627,472,LOW,3,0,2025-02-15
5295,598,LOW,0,0,2025-02-15
5083,622,MEDIUM,2,0,2025-02-15
5899,634,MEDIUM,0,0,2025-02-15
2854,727,MEDIUM,2,0,2025-02-15
5704,449,HIGH,1,0,2025-02-15
4631,702,MEDIUM,2,0,2025-02-15
5109,612,LOW,3,0,2025-02-15
4671,739,LOW,0,0,2025-02-15
5078,777,LOW,3,0,2025-02-15
5483,614,MEDIUM,4,0,2025-02-15
4761,737,LOW,1,0,2025-02-15
5130,755,HIGH,1,0,2025-02-15
5210,509,MEDIUM,2,0,2025-02-15
5975,704,MEDIUM,2,0,2025-02-15
5820,535,HIGH,1,0,2025-02-15
5542,344,MEDIUM,4,5000,2025-02-15
5487,756,MEDIUM,2,0,2025-02-15
5518,476,MEDIUM,1,0,2025-02-15
5339,698,MEDIUM,1,5000,2025-02-15
5513,415,HIGH,3,0,2025-02-15
3407,632,LOW,0,0,2025-02-15
3021,847,MEDIUM,0,0,2025-02-15
5461,558,LOW,0,5000,2025-02-15
5263,516,MEDIUM,2,0,2025-02-15
1144,728,LOW,0,0,2025-02-15
5861,590,MEDIUM,0,5000,2025-02-15
5429,739,MEDIUM,0,0,2025-02-15
4699,749,LOW,2,0,2025-02-15
5082,592,LOW,3,0,2025-02-15
5830,716,MEDIUM,1,0,2025-02-15
5286,393,HIGH,4,0,2025-02-15
5113,482,LOW,2,0,2025-02-15
5335,532,MEDIUM,4,0,2025-02-15
5866,840,MEDIUM,0,5000,2025-02-15
1427,748,MEDIUM,1,0,2025-02-15
3093,831,MEDIUM,1,0,2025-02-15
4048,738,LOW,0,0,2025-02-15
5014,508,MEDIUM,0,0,2025-02-15
5731,766,MEDIUM,2,0,2025-02-15
5643,479,HIGH,4,0,2025-02-15
5289,539,MEDIUM,2,0,2025-02-15
3264,674,MEDIUM,1,0,2025-02-15
3111,693,LOW,2,0,2025-02-15
5201,780,MEDIUM,0,0,2025-02-15
5183,548,LOW,2,0,2025-02-15
3224,831,MEDIUM,0,0,2025-02-15
2261,655,LOW,0,0,2025-02-15
5906,847,MEDIUM,4,0,2025-02-15
5251,583,LOW,4,5000,2025-02-15
5277,698,MEDIUM,4,0,2025-02-15
5958,504,HIGH,4,0,2025-02-15
5781,318,MEDIUM,2,0,2025-02-15
5925,734,HIGH,2,0,2025-02-15
2893,626,MEDIUM,1,0,2025-02-15
5629,742,MEDIUM,4,0,2025-02-15
5153,762,LOW,4,0,2025-02-15
2089,638,LOW,2,0,2025-02-15
5992,769,MEDIUM,2,0,2025-02-15
2209,816,LOW,0,0,2025-02-15
3689,795,MEDIUM,0,0,2025-02-15
5834,300,LOW,4,0,2025-02-15
3557,664,LOW,2,0,2025-02-15
5641,321,HIGH,2,5000,2025-02-15
5868,561,LOW,3,5000,2025-02-15
3863,660,MEDIUM,2,0,2025-02-15
5524,426,MEDIUM,2,0,2025-02-15
5621,540,LOW,1,0,2025-02-15
2495,717,MEDIUM,2,0,2025-02-15
5382,793,MEDIUM,2,0,2025-02-15
1193,782,LOW,0,0,2025-02-15
5446,613,HIGH,0,0,2025-02-15
2212,833,MEDIUM,2,0,2025-02-15
3231,674,MEDIUM,0,0,2025-02-15
2205,649,LOW,0,0,2025-02-15
5246,518,HIGH,1,0,2025-02-15
5547,555,LOW,2,0,2025-02-15
4790,838,LOW,2,0,2025-02-15
5684,496,HIGH,0,0,2025-02-15
5777,597,LOW,1,0,2025-02-15
5985,507,HIGH,2,0,2025-02-15
4498,846,MEDIUM,0,0,2025-02-15
5978,615,HIGH,1,0,2025-02-15
5584,328,LOW,3,0,2025-02-15
5662,562,HIGH,1,0,2025-02-15
5835,310,LOW,3,5000,2025-02-15
5498,445,LOW,4,0,2025-02-15
4057,744,LOW,0,0,2025-02-15
3202,724,LOW,2,0,2025-02-15
4464,830,LOW,0,0,2025-02-15
5222,801,LOW,0,0,2025-02-15
3078,775,LOW,2,0,2025-02-15
3628,716,LOW,0,0,2025-02-15
4159,644,LOW,2,0,2025-02-15
5057,746,MEDIUM,0,0,2025-02-15
1781,653,MEDIUM,1,0,2025-02-15
1154,742,LOW,0,0,2025-02-15
5252,604,LOW,3,5000,2025-02-15
5037,538,MEDIUM,3,0,2025-02-15
3066,600,MEDIUM,1,0,2025-02-15
2153,751,MEDIUM,2,0,2025-02-15
5185,798,HIGH,1,0,2025-02-15
5502,407,MEDIUM,2,0,2025-02-15
5448,808,LOW,2,0,2025-02-15
5138,662,HIGH,3,5000,2025-02-15
3766,611,MEDIUM,0,0,2025-02-15
5050,660,LOW,4,0,2025-02-15
5798,483,MEDIUM,0,0,2025-02-15
4267,747,MEDIUM,1,0,2025-02-15
1686,775,MEDIUM,2,0,2025-02-15
5576,559,HIGH,2,0,2025-02-15
5825,706,MEDIUM,0,0,2025-02-15
5447,778,MEDIUM,4,0,2025-02-15
5453,658,LOW,1,0,2025-02-15
5095,695,MEDIUM,2,0,2025-02-15
5186,806,HIGH,3,0,2025-02-15
5036,302,MEDIUM,3,0,2025-02-15
5208,560,LOW,2,0,2025-02-15
4626,636,LOW,0,0,2025-02-15
5071,415,MEDIUM,1,0,2025-02-15
5117,347,LOW,0,5000,2025-02-15
4371,734,MEDIUM,0,0,2025-02-15
5204,542,LOW,1,0,2025-02-15
5041,422,HIGH,1,0,2025-02-15
5376,526,MEDIUM,4,0,2025-02-15
5544,574,LOW,3,0,2025-02-15
5128,329,MEDIUM,0,0,2025-02-15
5271,305,LOW,0,5000,2025-02-15
1837,821,LOW,2,0,2025-02-15
2610,750,MEDIUM,1,0,2025-02-15
5887,325,MEDIUM,3,0,2025-02-15
5205,687,MEDIUM,1,0,2025-02-15
3680,806,LOW,1,0,2025-02-15
5532,316,LOW,2,0,2025-02-15
1960,832,MEDIUM,0,0,2025-02-15
3068,797,MEDIUM,2,0,2025-02-15
3233,611,MEDIUM,0,0,2025-02-15
5386,729,LOW,2,0,2025-02-15
2774,744,LOW,0,0,2025-02-15
5559,670,LOW,0,0,2025-02-15
5497,326,MEDIUM,3,5000,2025-02-15
5954,743,LOW,3,0,2025-02-15
5052,477,HIGH,3,5000,2025-02-15
5574,770,HIGH,0,5000,2025-02-15
5261,354,MEDIUM,4,0,2025-02-15
5946,469,MEDIUM,4,0,2025-02-15
3374,683,MEDIUM,2,0,2025-02-15
5679,729,HIGH,0,0,2025-02-15
5737,755,LOW,3,0,2025-02-15
5175,533,HIGH,1,0,2025-02-15
2413,839,MEDIUM,1,0,2025-02-15
5519,631,HIGH,3,0,2025-02-15
3474,782,LOW,1,0,2025-02-15
5528,760,HIGH,4,0,2025-02-15
5467,736,MEDIUM,4,0,2025-02-15
5146,435,MEDIUM,1,0,2025-02-15
5105,449,LOW,1,0,2025-02-15
4065,811,LOW,0,0,2025-02-15
5998,640,HIGH,0,0,2025-02-15
1591,768,LOW,2,0,2025-02-15
5492,644,HIGH,1,5000,2025-02-15
4654,642,LOW,1,0,2025-02-15
5738,529,MEDIUM,3,0,2025-02-15
5932,420,LOW,0,0,2025-02-15
5017,587,MEDIUM,1,5000,2025-02-15
4750,665,LOW,1,0,2025-02-15
5245,360,HIGH,3,0,2025-02-15
5305,326,MEDIUM,4,0,2025-02-15
1029,768,LOW,1,0,2025-02-15
5939,556,LOW,4,0,2025-02-15
5013,730,MEDIUM,0,0,2025-02-15
4928,786,LOW,1,0,2025-02-15
2765,607,MEDIUM,2,0,2025-02-15
4642,828,LOW,0,0,2025-02-15
5712,693,LOW,2,0,2025-02-15
3516,600,MEDIUM,0,0,2025-02-15
2079,626,MEDIUM,0,0,2025-02-15
4943,723,LOW,1,0,2025-02-15
5358,613,LOW,3,0,2025-02-15
5637,835,HIGH,4,0,2025-02-15
3419,702,LOW,2,0,2025-02-15
5330,608,LOW,3,0,2025-02-15
5609,489,HIGH,0,0,2025-02-15
5927,651,HIGH,0,0,2025-02-15
2741,821,LOW,2,0,2025-02-15
2576,619,MEDIUM,2,0,2025-02-15
5683,781,LOW,1,0,2025-02-15
5059,571,LOW,1,0,2025-02-15
5399,759,MEDIUM,1,5000,2025-02-15
2523,630,MEDIUM,1,0,2025-02-15
4444,806,LOW,2,0,2025-02-15
5747,300,LOW,0,0,2025-02-15
5715,787,HIGH,4,0,2025-02-15
3629,712,MEDIUM,2,0,2025-02-15
5617,651,LOW,0,0,2025-02-15
5213,382,MEDIUM,2,0,2025-02-15
1988,796,LOW,1,0,2025-02-15
5980,477,MEDIUM,0,0,2025-02-15
5757,801,MEDIUM,4,0,2025-02-15
5790,811,MEDIUM,3,0,2025-02-15
5297,469,LOW,1,0,2025-02-15
5895,701,LOW,3,0,2025-02-15
5951,694,MEDIUM,2,0,2025-02-15
2658,608,MEDIUM,2,0,2025-02-15
4743,846,LOW,1,0,2025-02-15
1929,664,LOW,2,0,2025-02-15
5241,830,MEDIUM,2,0,2025-02-15
1273,827,MEDIUM,0,0,2025-02-15
5862,538,LOW,3,0,2025-02-15
5409,494,LOW,4,0,2025-02-15
1205,703,LOW,1,0,2025-02-15
5301,418,LOW,0,5000,2025-02-15
5663,679,HIGH,1,5000,2025-02-15
5816,727,MEDIUM,4,0,2025-02-15
1682,718,MEDIUM,0,0,2025-02-15
5805,322,HIGH,2,0,2025-02-15
5570,775,MEDIUM,0,0,2025-02-15
5011,317,HIGH,2,0,2025-02-15
2181,781,LOW,0,0,2025-02-15
5284,696,HIGH,2,0,2025-02-15
5902,352,MEDIUM,0,0,2025-02-15
5336,640,LOW,2,0,2025-02-15
5206,524,LOW,0,0,2025-02-15
5388,664,LOW,3,0,2025-02-15
5644,503,HIGH,3,0,2025-02-15
5024,447,HIGH,3,0,2025-02-15
5383,444,HIGH,3,0,2025-02-15
5965,611,LOW,1,5000,2025-02-15
1842,652,MEDIUM,0,0,2025-02-15
5215,816,LOW,0,5000,2025-02-15
2734,792,MEDIUM,1,0,2025-02-15
5455,649,HIGH,4,0,2025-02-15
1820,644,MEDIUM,2,0,2025-02-15
2321,624,LOW,0,0,2025-02-15
5607,360,MEDIUM,1,5000,2025-02-15
5190,822,MEDIUM,0,0,2025-02-15
4822,635,MEDIUM,0,0,2025-02-15
4091,690,MEDIUM,1,0,2025-02-15
1086,836,MEDIUM,0,0,2025-02-15
5623,725,LOW,1,0,2025-02-15
5787,332,LOW,3,0,2025-02-15
5538,442,LOW,3,0,2025-02-15
1679,842,MEDIUM,1,0,2025-02-15
2656,735,LOW,2,0,2025-02-15
5296,606,MEDIUM,0,0,2025-02-15
5543,425,MEDIUM,4,0,2025-02-15
5788,394,LOW,3,0,2025-02-15
5672,334,LOW,1,0,2025-02-15
3594,812,MEDIUM,2,0,2025-02-15
2187,684,MEDIUM,1,0,2025-02-15
1938,701,MEDIUM,0,0,2025-02-15
5049,590,MEDIUM,4,0,2025-02-15
5808,728,LOW,1,0,2025-02-15
5317,586,HIGH,4,0,2025-02-15
5019,783,MEDIUM,2,0,2025-02-15
5989,393,HIGH,1,0,2025-02-15
5778,376,MEDIUM,3,0,2025-02-15
5322,732,HIGH,4,0,2025-02-15
5521,767,LOW,1,0,2025-02-15
5159,759,MEDIUM,2,0,2025-02-15
5982,327,LOW,1,0,2025-02-15
5879,322,HIGH,0,0,2025-02-15
5511,680,MEDIUM,4,0,2025-02-15
5666,630,LOW,2,0,2025-02-15
3894,779,LOW,1,0,2025-02-15
5230,470,HIGH,2,0,2025-02-15
5959,424,MEDIUM,1,5000,2025-02-15
5088,625,HIGH,1,0,2025-02-15
1446,618,LOW,0,0,2025-02-15
4998,629,MEDIUM,0,0,2025-02-15
5812,422,HIGH,3,0,2025-02-15
5040,608,MEDIUM,2,0,2025-02-15
5702,801,LOW,1,0,2025-02-15
5677,303,LOW,0,0,2025-02-15
5836,745,LOW,2,0,2025-02-15
5888,845,HIGH,0,0,2025-02-15
5433,555,MEDIUM,4,5000,2025-02-15
5389,804,LOW,1,0,2025-02-15
2810,660,LOW,0,0,2025-02-15
5177,597,LOW,4,0,2025-02-15
1061,685,MEDIUM,2,0,2025-02-15
4530,673,LOW,0,0,2025-02-15
5955,531,MEDIUM,4,0,2025-02-15
3822,748,LOW,2,0,2025-02-15
5537,501,HIGH,3,0,2025-02-15
5548,603,MEDIUM,1,0,2025-02-15
4097,819,LOW,0,0,2025-02-15
5556,334,LOW,0,0,2025-02-15
5981,820,HIGH,0,0,2025-02-15
5661,718,HIGH,0,0,2025-02-15
3948,647,LOW,2,0,2025-02-15
2009,844,MEDIUM,1,0,2025-02-15
3752,746,MEDIUM,0,0,2025-02-15
5935,826,HIGH,4,0,2025-02-15
5881,705,HIGH,3,0,2025-02-15
5008,500,HIGH,4,0,2025-02-15
5657,604,HIGH,1,0,2025-02-15
5468,434,HIGH,1,0,2025-02-15
2848,781,MEDIUM,2,0,2025-02-15
5908,786,MEDIUM,1,0,2025-02-15
3502,657,LOW,1,0,2025-02-15
5319,525,MEDIUM,2,5000,2025-02-15
5099,380,MEDIUM,4,0,2025-02-15
1041,632,LOW,0,0,2025-02-15
5957,579,HIGH,3,0,2025-02-15
4351,799,LOW,2,0,2025-02-15
1172,617,LOW,0,0,2025-02-15
5735,694,HIGH,0,0,2025-02-15
2736,819,LOW,0,0,2025-02-15
5353,734,MEDIUM,1,0,2025-02-15
5780,506,LOW,4,5000,2025-02-15
5012,728,LOW,2,0,2025-02-15
5434,306,MEDIUM,4,0,2025-02-15
5282,739,LOW,2,5000,2025-02-15
5086,398,MEDIUM,0,0,2025-02-15
5009,582,HIGH,2,5000,2025-02-15
5706,502,MEDIUM,0,0,2025-02-15
5020,580,HIGH,3,0,2025-02-15
3282,701,LOW,2,0,2025-02-15
5191,371,MEDIUM,2,0,2025-02-15
5806,758,LOW,3,0,2025-02-15
5689,315,LOW,1,0,2025-02-15
5225,412,LOW,3,0,2025-02-15
5892,805,MEDIUM,1,0,2025-02-15
1631,673,LOW,1,0,2025-02-15
5920,648,HIGH,0,0,2025-02-15
5393,771,LOW,1,0,2025-02-15
5796,608,HIGH,4,0,2025-02-15
3299,613,MEDIUM,2,0,2025-02-15
5613,456,HIGH,1,0,2025-02-15
5996,349,MEDIUM,2,5000,2025-02-15
5904,760,LOW,0,0,2025-02-15
2973,756,MEDIUM,0,0,2025-02-15
5137,830,MEDIUM,3,0,2025-02-15
3442,796,MEDIUM,1,0,2025-02-15
5422,499,MEDIUM,1,0,2025-02-15
5944,408,LOW,2,0,2025-02-15
5028,795,LOW,3,0,2025-02-15
1967,666,LOW,1,0,2025-02-15
5168,546,MEDIUM,4,0,2025-02-15
5705,523,LOW,2,0,2025-02-15
5445,510,MEDIUM,0,0,2025-02-15
4647,735,MEDIUM,2,0,2025-02-15
3451,828,MEDIUM,1,0,2025-02-15
5287,515,MEDIUM,3,0,2025-02-15
3770,680,MEDIUM,0,0,2025-02-15
1723,726,MEDIUM,1,0,2025-02-15
2364,631,MEDIUM,1,0,2025-02-15
5148,418,HIGH,2,0,2025-02-15
1222,700,MEDIUM,0,0,2025-02-15
5898,756,MEDIUM,2,0,2025-02-15
4308,792,LOW,0,0,2025-02-15
5849,343,LOW,0,0,2025-02-15
5716,569,LOW,3,0,2025-02-15
4033,687,MEDIUM,2,0,2025-02-15
5580,417,LOW,0,0,2025-02-15
5586,322,HIGH,1,0,2025-02-15
1997,829,LOW,0,0,2025-02-15
4942,826,LOW,1,0,2025-02-15
5675,560,HIGH,0,0,2025-02-15
5949,526,HIGH,0,0,2025-02-15
5232,571,HIGH,0,0,2025-02-15
5971,382,LOW,4,0,2025-02-15
5745,384,LOW,0,0,2025-02-15
4838,628,MEDIUM,0,0,2025-02-15
5614,431,LOW,2,0,2025-02-15
5062,301,LOW,2,5000,2025-02-15
5227,387,LOW,1,0,2025-02-15
5549,774,HIGH,0,5000,2025-02-15
5749,535,HIGH,3,0,2025-02-15
4490,714,MEDIUM,1,0,2025-02-15
5410,748,LOW,2,0,2025-02-15
5217,601,LOW,3,0,2025-02-15
4535,737,MEDIUM,2,0,2025-02-15
3199,786,MEDIUM,1,0,2025-02-15
5243,468,MEDIUM,2,0,2025-02-15
5686,513,MEDIUM,4,5000,2025-02-15
2654,663,LOW,2,0,2025-02-15
5244,312,LOW,2,0,2025-02-15
5759,693,HIGH,3,0,2025-02-15
5540,520,MEDIUM,1,0,2025-02-15
4420,823,LOW,0,0,2025-02-15
5918,652,LOW,0,0,2025-02-15
1002,800,LOW,0,0,2025-02-15
5826,812,HIGH,3,0,2025-02-15
5025,462,LOW,0,0,2025-02-15
3188,753,MEDIUM,2,0,2025-02-15
5947,687,LOW,0,5000,2025-02-15
5936,325,LOW,3,0,2025-02-15
5837,606,MEDIUM,4,0,2025-02-15
5053,705,HIGH,0,5000,2025-02-15
1650,617,LOW,1,0,2025-02-15
5406,646,MEDIUM,4,5000,2025-02-15
5878,304,HIGH,1,5000,2025-02-15
5941,573,HIGH,0,0,2025-02-15
3792,601,LOW,1,0,2025-02-15
1788,809,LOW,1,0,2025-02-15
5811,628,HIGH,1,0,2025-02-15
5707,590,MEDIUM,1,0,2025-02-15
5426,714,MEDIUM,0,0,2025-02-15
5337,832,HIGH,4,0,2025-02-15
5352,734,MEDIUM,1,0,2025-02-15
5216,530,LOW,3,0,2025-02-15
5801,601,HIGH,2,0,2025-02-15
5178,425,MEDIUM,0,0,2025-02-15
5948,515,LOW,3,0,2025-02-15
5121,476,MEDIUM,1,0,2025-02-15
5962,837,HIGH,4,0,2025-02-15
2976,650,LOW,2,0,2025-02-15
1443,608,LOW,2,0,2025-02-15
5470,831,MEDIUM,2,0,2025-02-15
2112,661,LOW,2,0,2025-02-15
4859,700,MEDIUM,0,0,2025-02-15
1218,661,LOW,0,0,2025-02-15
5098,664,HIGH,3,0,2025-02-15
5819,357,HIGH,3,0,2025-02-15
2388,739,LOW,1,0,2025-02-15
5786,356,MEDIUM,1,0,2025-02-15
5425,499,HIGH,4,0,2025-02-15
5615,734,LOW,0,0,2025-02-15
5999,536,HIGH,2,0,2025-02-15
5698,408,HIGH,4,0,2025-02-15
5366,514,HIGH,0,0,2025-02-15
5143,608,MEDIUM,4,0,2025-02-15
